
NEOGEO Pocket aware TLCS900H Disassembler v0.36
   (c) 2001-2 Jouni 'Mr.Spiv' Korhonen

Loaded 65536 (10000h) bytes. Extra space is 0 bytes.

00008000: F7 00 6A 00 9C 00 LDX   (6Ah),09Ch
00008006: 06 07             DI    
00008008: 17 00             LDF   0
0000800A: 78 F301           JRL   0008200h
00008010: 78 F180           JRL   0000104h
00008020: 78 E580           JRL   0000108h
00008030: 78 D980           JRL   000010Ch
00008040: 78 CD80           JRL   0000110h
00008050: 78 C180           JRL   0000114h
00008060: 78 B580           JRL   0000118h
00008070: 78 A980           JRL   000011Ch
00008080: 78 9D80           JRL   0000120h
00008090: 78 9180           JRL   0000124h
000080A0: 78 8580           JRL   0000128h
000080B0: 78 7980           JRL   000012Ch
000080C0: 78 6D80           JRL   0000130h
000080D0: 78 6180           JRL   0000134h
000080E0: 78 5580           JRL   0000138h
000080F0: 78 4980           JRL   000013Ch
00008100: 78 3D80           JRL   0000140h
00008110: 78 3180           JRL   0000144h
00008120: 78 2580           JRL   0000148h
00008130: 78 1980           JRL   000014Ch
00008140: 78 0D80           JRL   0000150h
00008150: 78 0180           JRL   0000154h
00008160: 1A 5801           JP    00158h
00008170: 1A 5C01           JP    0015Ch
00008180: 1A 6001           JP    00160h
00008190: 1A 6401           JP    00164h
000081A0: 1A 6801           JP    00168h
000081B0: 1A 6C01           JP    0016Ch
000081C0: 1A 7001           JP    00170h
000081D0: 07                RETI  
000081E0: 07                RETI  
000081F0: 07                RETI  

00008200: 47 80040000       LD    XSP,000000480h
00008205: 04                ?????
00008206: 08 5C 00          LD    (5Ch),000h
00008209: 08 5D B1          LD    (5Dh),0B1h
0000820C: 08 08 FF          LD    (08h),0FFh
0000820F: 08 09 3F          LD    (09h),03Fh
00008212: 08 06 BF          LD    (06h),0BFh
00008215: 08 0A FC          LD    (0Ah),0FCh
00008218: 08 0B 03          LD    (0Bh),003h
0000821B: 08 07 FF          LD    (07h),0FFh
0000821E: 08 10 06          LD    (10h),006h
00008221: 08 0E 07          LD    (0Eh),007h
00008224: 08 68 9C          LD    (68h),09Ch
00008227: 08 69 9C          LD    (69h),09Ch
0000822A: 08 14 FF          LD    (14h),0FFh
0000822D: 08 16 00          LD    (16h),000h
00008230: 08 12 FF          LD    (12h),0FFh
00008233: 08 15 00          LD    (15h),000h
00008236: 08 17 00          LD    (17h),000h
00008239: 08 1A FE          LD    (1Ah),0FEh
0000823C: 08 1C 00          LD    (1Ch),000h
0000823F: 08 18 FB          LD    (18h),0FBh
00008242: 08 1B 3D          LD    (1Bh),03Dh
00008245: 08 1D 03          LD    (1Dh),003h
00008248: 08 19 3F          LD    (19h),03Fh
0000824B: 08 58 00          LD    (58h),000h
0000824E: 43 00010000       LD    XhL,000000100h
00008253: 40 FF810000       LD    XWA,0000081FFh
00008258: E8 EC 08          SLA   008h,XWA
0000825B: 21 1B             LD    A,01Bh
0000825D: 23 20             LD    C,020h
0000825F: F5 EE 60          LD    (XhL+),XWA
00008262: CB 1C FA          DJNZ  C,000825Fh
00008265: F0 18 C8          BIT   0,(18h)
00008268: 66 10             JR    EQ/Z,000827Ah
0000826A: E2 000010 20      LD    XWA,(100000h)
0000826F: E8 CF 50616E65    CP    XWA,0656E6150h
00008275: F2 100010 D6      JP    EQ/Z,(100010h)
0000827A: 43 80010000       LD    XhL,000000180h
0000827F: 31 1B01           LD    BC,0011Bh
00008282: 1C 598D           CALL  08D59h
00008285: 43 80040000       LD    XhL,000000480h
0000828A: 31 A772           LD    BC,072A7h
0000828D: 1C 598D           CALL  08D59h
00008290: F1 8101 00 00     LD    (0181h),000h
00008295: 1C 968B           CALL  08B96h
00008298: 08 24 0B          LD    (24h),00Bh
0000829B: 08 25 00          LD    (25h),000h
0000829E: 08 22 61          LD    (22h),061h
000082A1: 08 23 73          LD    (23h),073h
000082A4: 30 B289           LD    WA,089B2h
000082A7: F1 4101 50        LD    (0141h),WA
000082AB: 30 3B8A           LD    WA,08A3Bh
000082AE: F1 4501 50        LD    (0145h),WA
000082B2: F1 1501 50        LD    (0115h),WA
000082B6: 08 73 12          LD    (73h),012h
000082B9: 08 20 81          LD    (20h),081h
000082BC: F1 8501 00 73     LD    (0185h),073h
000082C1: 08 52 29          LD    (52h),029h
000082C4: 08 51 80          LD    (51h),080h
000082C7: 08 53 16          LD    (53h),016h
000082CA: 08 77 33          LD    (77h),033h
000082CD: 30 4088           LD    WA,08840h
000082D0: F1 6101 50        LD    (0161h),WA
000082D4: 30 0D89           LD    WA,0890Dh
000082D7: F1 6501 50        LD    (0165h),WA
000082DB: F1 1101 50        LD    (0111h),WA
000082DF: F1 8201 BB        SET   3,(0182h)
000082E3: F1 8E01 00 6F     LD    (018Eh),06Fh
000082E8: F1 8F01 00 12     LD    (018Fh),012h
000082ED: C2 000010 3F 57   CP    (100000h),057h
000082F3: 66 08             JR    EQ/Z,00082FDh
000082F5: C2 000010 3F 5A   CP    (100000h),05Ah
